Date : 2026-05-16 20:23:08
Directory : c:\Users\ankit\Downloads\xace
Total : 547 files,  74072 codes, 27090 comments, 15535 blanks, all 116697 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ankit\Downloads\xace\packages\inference\src\model_router.py                                                   | Python             |        204 |         45 |         44 |        293 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\prompt_cache.py                                                   | Python             |        144 |        177 |         45 |        366 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\prompt_template_registry.py                                       | Python             |        367 |        121 |         47 |        535 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\provider_registry.py                                              | Python             |        160 |        147 |         47 |        354 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\response_cache.py                                                 | Python             |        289 |        113 |         69 |        471 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\telemetry_pipeline.py                                             | Python             |        203 |        100 |         61 |        364 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\token_estimator.py                                                | Python             |        158 |        144 |         43 |        345 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_complexity_classifier.py                                   | Python             |        215 |         19 |         64 |        298 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_credit_system.py                                           | Python             |        130 |          8 |         40 |        178 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_hybrid_routing.py                                          | Python             |        156 |         21 |         56 |        233 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_inference_budget.py                                        | Python             |        164 |         19 |         54 |        237 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_local_model_manager.py                                     | Python             |         92 |         17 |         29 |        138 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_model_router.py                                            | Python             |        244 |         22 |         70 |        336 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_prompt_cache.py                                            | Python             |        305 |         19 |         72 |        396 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_telemetry_pipeline.py                                      | Python             |        232 |         11 |         45 |        288 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\crash_reporter.rs                                             | Rust               |        186 |         85 |         46 |        317 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\health_check.rs                                               | Rust               |        108 |         47 |         23 |        178 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\http_server.rs                                                | Rust               |        107 |         44 |         19 |        170 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\lib.rs                                                        | Rust               |         15 |         39 |          3 |         57 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\metrics.rs                                                    | Rust               |        176 |         58 |         46 |        280 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\metrics_registry.rs                                           | Rust               |        104 |         28 |         28 |        160 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\observable.rs                                                 | Rust               |         96 |         76 |         41 |        213 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\tick_ring_buffer.rs                                           | Rust               |        114 |         48 |         28 |        190 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\trace.rs                                                      | Rust               |        144 |         52 |         43 |        239 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\tracer.rs                                                     | Rust               |        167 |         66 |         53 |        286 |
| c:\Users\ankit\Downloads\xace\packages\observability\tests\test_crash_reporter.rs                                      | Rust               |        102 |         10 |         18 |        130 |
| c:\Users\ankit\Downloads\xace\packages\observability\tests\test_metrics.rs                                             | Rust               |        139 |          7 |         23 |        169 |
| c:\Users\ankit\Downloads\xace\packages\observability\tests\test_trace.rs                                               | Rust               |         97 |          8 |         13 |        118 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\__init__.py                                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\clarification_engine\__init__.py                        | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\clarification_engine\clarification_engine.py            | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\clarification_engine\clarification_session.py           | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\clarification_engine\question_generator.py              | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\__init__.py                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\cargo_compiler.py                       | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\code_contract_validator.py              | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\code_generation_engine.py               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\determinism_code_checker.py             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\rust_code_generator.py                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\system_spec_builder.py                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\__init__.py                           | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\constraint_aggregator.py              | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\context_assembler.py                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\dependency_expander.py                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\llm_context_packet.py                 | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\relevance_extractor.py                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\schema_simplifier.py                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\scope_builder.py                      | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\critique_engine\__init__.py                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\critique_engine\critique_engine.py                      | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\history_manager\__init__.py                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\history_manager\history_manager.py                      | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\history_manager\session_store.py                        | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\__init__.py                               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\intent_classifier.py                      | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\intent_envelope.py                        | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\intent_intake_layer.py                    | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\prompt_normalizer.py                      | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\risk_prescanner.py                        | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\__init__.py                            | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\llm_orchestrator.py                    | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\pass1_planning.py                      | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\pass2_dsl_draft.py                     | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\pass3_self_critique.py                 | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\pass4_determinism_audit.py             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\pass5_final_output.py                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\retry_policy.py                        | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\__init__.py                                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\design_memory.py                           | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\memory_lifecycle_manager.py                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\memory_model.py                            | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\safety_memory.py                           | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\session_memory.py                          | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\structural_memory.py                       | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\mode_controller\__init__.py                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\mode_controller\mode_controller.py                      | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\mode_controller\mode_profile.py                         | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\mutation_planner\__init__.py                            | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\mutation_planner\mutation_planner.py                    | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\mutation_planner\rollback_plan_builder.py               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\output_parser\__init__.py                               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\output_parser\operation_type_validator.py               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\output_parser\schema_path_validator.py                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\output_parser\structured_output_parser.py               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\pil_pipeline.py                                         | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\safety_scope_guard\__init__.py                          | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\safety_scope_guard\cascade_risk_guard.py                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\safety_scope_guard\destructive_change_guard.py          | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\safety_scope_guard\determinism_safety_guard.py          | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\safety_scope_guard\performance_risk_guard.py            | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\safety_scope_guard\safety_scope_guard.py                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\safety_scope_guard\scope_boundary_guard.py              | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\tests\test_code_generation.py                           | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\tests\test_context_assembler.py                         | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\tests\test_intent_intake.py                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\tests\test_llm_orchestrator.py                          | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\tests\test_pil_pipeline.py                              | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\tests\test_safety_scope_guard.py                        | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\validation_loop\__init__.py                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\validation_loop\validation_loop.py                      | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\archetype.rs                                  | Rust               |        169 |         86 |         39 |        294 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\archetype_index.rs                            | Rust               |         86 |         46 |         28 |        160 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\archetype_storage.rs                          | Rust               |        230 |        104 |         55 |        389 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\component_table.rs                            | Rust               |        327 |         78 |         51 |        456 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\component_table_store.rs                      | Rust               |        307 |         94 |         55 |        456 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\mod.rs                                        | Rust               |         16 |         11 |          3 |         30 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\sorted_entity_map.rs                          | Rust               |        225 |         59 |         42 |        326 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\storage_router.rs                             | Rust               |         59 |         35 |         12 |        106 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\storage_strategy.rs                           | Rust               |         43 |         59 |         18 |        120 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\tests\mod.rs                                  | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\component_tables\tests\test_component_tables.rs                | Rust               |        227 |         13 |         55 |        295 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\dcl\character\animation_event_system.rs                        | Rust               |        264 |         71 |         46 |        381 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\dcl\character\animation_layer_manager.rs                       | Rust               |        312 |         81 |         61 |        454 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\dcl\character\animation_state_validator.rs                     | Rust               |        379 |         68 |         63 |        510 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\dcl\character\mod.rs                                           | Rust               |          8 |          0 |          2 |         10 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\dcl\character\tests\mod.rs                                     | Rust               |          4 |          0 |          0 |          4 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\dcl\character\tests\test_animation_event_system.rs             | Rust               |         83 |          1 |          9 |         93 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\dcl\character\tests\test_animation_layers.rs                   | Rust               |        136 |         10 |         25 |        171 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\dcl\mod.rs                                                     | Rust               |          1 |          0 |          0 |          1 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\determinism_guard\determinism_guard.rs                         | Rust               |        497 |        206 |         92 |        795 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\determinism_guard\mod.rs                                       | Rust               |         10 |         21 |          3 |         34 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\determinism_guard\replay_validator.rs                          | Rust               |        714 |        236 |        143 |      1,093 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\determinism_guard\rng_interceptor.rs                           | Rust               |        426 |        125 |         82 |        633 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\determinism_guard\tests\mod.rs                                 | Rust               |          1 |          4 |          1 |          6 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\determinism_guard\tests\test_determinism_guard.rs              | Rust               |        590 |         91 |        107 |        788 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\determinism_guard\world_hasher.rs                              | Rust               |        229 |        115 |         63 |        407 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\entity_store\entity_archive.rs                                 | Rust               |        147 |         69 |         27 |        243 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\entity_store\entity_id_generator.rs                            | Rust               |        149 |         73 |         27 |        249 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\entity_store\entity_store.rs                                   | Rust               |        386 |        118 |         73 |        577 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\entity_store\mod.rs                                            | Rust               |          8 |          2 |          3 |         13 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\entity_store\tests\test_entity_store.rs                        | Rust               |        321 |         21 |         55 |        397 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\event_bus\event_bus.rs                                         | Rust               |        310 |         84 |         64 |        458 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\event_bus\event_dispatcher.rs                                  | Rust               |         91 |         29 |         17 |        137 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\event_bus\event_subscription_registry.rs                       | Rust               |        108 |         26 |         17 |        151 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\event_bus\mod.rs                                               | Rust               |          8 |          2 |          3 |         13 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\event_bus\tests\mod.rs                                         | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\event_bus\tests\test_event_bus.rs                              | Rust               |        141 |         15 |         29 |        185 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\lib.rs                                                         | Rust               |         10 |          2 |          2 |         14 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\mutation_gate\mod.rs                                           | Rust               |          8 |          2 |          3 |         13 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\mutation_gate\mutation_gate.rs                                 | Rust               |        334 |         76 |         49 |        459 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\mutation_gate\mutation_queue.rs                                | Rust               |        145 |         53 |         30 |        228 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\mutation_gate\mutation_validator.rs                            | Rust               |        333 |         64 |         39 |        436 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\mutation_gate\tests\mod.rs                                     | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\mutation_gate\tests\test_mutation_gate.rs                      | Rust               |        168 |         22 |         26 |        216 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\phase_orchestrator\mod.rs                                      | Rust               |          8 |          1 |          3 |         12 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\phase_orchestrator\parallel_executor.rs                        | Rust               |        200 |         54 |         30 |        284 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\phase_orchestrator\phase_orchestrator.rs                       | Rust               |        219 |         60 |         36 |        315 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\phase_orchestrator\system_context.rs                           | Rust               |        286 |         45 |         41 |        372 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\phase_orchestrator\system_registry.rs                          | Rust               |        147 |         40 |         23 |        210 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\phase_orchestrator\tests\mod.rs                                | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\phase_orchestrator\tests\test_phase_orchestrator.rs            | Rust               |         74 |          3 |          7 |         84 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\mod.rs                                            | Rust               |         10 |          2 |          3 |         15 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\query_cache.rs                                    | Rust               |        141 |         57 |         27 |        225 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\query_engine.rs                                   | Rust               |        225 |         88 |         41 |        354 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\sorted_merge_iterator.rs                          | Rust               |         89 |         63 |         22 |        174 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\tests\mod.rs                                      | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\tests\test_query_engine.rs                        | Rust               |         99 |          9 |         13 |        121 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\query_engine\vectorized_query.rs                               | Rust               |         63 |         34 |         19 |        116 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\snapshot_engine\mod.rs                                         | Rust               |          8 |          2 |          3 |         13 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\snapshot_engine\snapshot_engine.rs                             | Rust               |        365 |         87 |         69 |        521 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\snapshot_engine\snapshot_serializer.rs                         | Rust               |        263 |         77 |         54 |        394 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\snapshot_engine\snapshot_store.rs                              | Rust               |        286 |         75 |         59 |        420 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\snapshot_engine\tests\mod.rs                                   | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\snapshot_engine\tests\test_snapshot_engine.rs                  | Rust               |        120 |         10 |         30 |        160 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\time_controller\deterministic_rng.rs                           | Rust               |        213 |         50 |         38 |        301 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\time_controller\mod.rs                                         | Rust               |          6 |          2 |          3 |         11 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\time_controller\tests\mod.rs                                   | Rust               |          2 |          0 |          0 |          2 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\time_controller\tests\test_time_controller.rs                  | Rust               |         80 |          7 |         12 |         99 |
| c:\Users\ankit\Downloads\xace\packages\runtime-core\src\time_controller\time_controller.rs                             | Rust               |        289 |        128 |         71 |        488 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\__init__.py                                                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\compiled_schema_package.py                                   | Python             |         77 |         80 |         23 |        180 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\component_registry\__init__.py                               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\component_registry\component_definition.py                   | Python             |        127 |        120 |         31 |        278 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\component_registry\component_definition_registry.py          | Python             |        150 |        113 |         41 |        304 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\diff_migration\__init__.py                                   | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\diff_migration\migration_rule_generator.py                   | Python             |        268 |        126 |         48 |        442 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\diff_migration\schema_diff_engine.py                         | Python             |        247 |        111 |         56 |        414 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\entity_blueprint\__init__.py                                 | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\entity_blueprint\blueprint_compiler.py                       | Python             |        184 |        121 |         52 |        357 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\entity_blueprint\blueprint_registry.py                       | Python             |         80 |         83 |         29 |        192 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\entity_blueprint\entity_blueprint.py                         | Python             |         71 |        106 |         24 |        201 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\mode_composition\__init__.py                                 | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\mode_composition\mode_composition_engine.py                  | Python             |        176 |        128 |         45 |        349 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\mode_composition\mode_validator.py                           | Python             |        213 |         93 |         41 |        347 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\schema_factory.py                                            | Python             |        213 |        144 |         43 |        400 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\system_registry\__init__.py                                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\system_registry\system_definition_registry.py                | Python             |        151 |        117 |         43 |        311 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\system_registry\system_validator.py                          | Python             |        173 |        102 |         36 |        311 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\tests\__init__.py                                            | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\tests\test_blueprint_compiler.py                             | Python             |        304 |         28 |         73 |        405 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\tests\test_diff_migration.py                                 | Python             |        323 |         40 |         72 |        435 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\tests\test_schema_validation.py                              | Python             |        434 |         18 |         82 |        534 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\validation\__init__.py                                       | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\validation\invariant_checker.py                              | Python             |        230 |         68 |         60 |        358 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\validation\schema_validation_contract.py                     | Python             |        283 |         74 |         53 |        410 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\versioning\__init__.py                                       | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\versioning\schema_snapshot.py                                | Python             |        112 |        111 |         29 |        252 |
| c:\Users\ankit\Downloads\xace\packages\schema-factory\src\versioning\schema_version_manager.py                         | Python             |        269 |        148 |         45 |        462 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\compilation_error.rs                                  | Rust               |        254 |         63 |         45 |        362 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\conflict_analyzer\conflict_analyzer.rs                | Rust               |        256 |         85 |         51 |        392 |
| c:\Users\ankit\Downloads\xace\packages\system-graph-compiler\src\conflict_analyzer\mod.rs                              | Rust               |          2 |          0 |          1 |          3 |
