Date : 2026-05-29 10:45:10
Directory : c:\Users\ankit\Downloads\xace
Total : 675 files,  110344 codes, 36020 comments, 21896 blanks, all 168260 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_protocol_handshake.rs                             | Rust               |        251 |         46 |         50 |        347 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\tests\test_transport.rs                                      | Rust               |        412 |         36 |         65 |        513 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\message_deserializer.rs                            | Rust               |        409 |        143 |         77 |        629 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\message_serializer.rs                              | Rust               |        375 |        130 |         72 |        577 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\mod.rs                                             | Rust               |          6 |          0 |          1 |          7 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\protocol_handshake.rs                              | Rust               |        669 |        230 |        153 |      1,052 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\sequence_tracker.rs                                | Rust               |        651 |        204 |        122 |        977 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\shm_transport.rs                                   | Rust               |        572 |        230 |        124 |        926 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport\tcp_transport.rs                                   | Rust               |        588 |        192 |        115 |        895 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport_mode.rs                                            | Rust               |         33 |         22 |         10 |         65 |
| c:\Users\ankit\Downloads\xace\packages\engine-adapter\src\transport_selector.rs                                        | Rust               |         85 |         26 |         18 |        129 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_buffer.rs                                          | Rust               |        277 |        103 |         63 |        443 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_log.rs                                             | Rust               |        267 |         99 |         72 |        438 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_message.rs                                         | Rust               |        267 |         52 |         41 |        360 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_replay_loader.rs                                   | Rust               |        308 |        101 |         74 |        483 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_router.rs                                          | Rust               |        272 |        132 |         62 |        466 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_type_enum.rs                                       | Rust               |        169 |         60 |         34 |        263 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\feedback_validator.rs                                       | Rust               |        330 |         95 |         69 |        494 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\animation_feedback_handler.rs                      | Rust               |        161 |         54 |         30 |        245 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\audio_feedback_handler.rs                          | Rust               |        184 |         30 |         36 |        250 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\input_feedback_handler.rs                          | Rust               |        123 |         40 |         25 |        188 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\mod.rs                                             | Rust               |         12 |          0 |          1 |         13 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\performance_feedback_handler.rs                    | Rust               |        209 |         42 |         41 |        292 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\physics_feedback_handler.rs                        | Rust               |        210 |         46 |         33 |        289 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\handlers\visibility_feedback_handler.rs                     | Rust               |        148 |         44 |         28 |        220 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\lib.rs                                                      | Rust               |         11 |          0 |          0 |         11 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\mod.rs                                                      | Rust               |          6 |          0 |          0 |          6 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\tests\mod.rs                                                | Rust               |          4 |          0 |          0 |          4 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\tests\test_feedback_buffer.rs                               | Rust               |        359 |         50 |         65 |        474 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\tests\test_visibility_queries.rs                            | Rust               |        286 |         37 |         48 |        371 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\mod.rs                                     | Rust               |          3 |          0 |          2 |          5 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\visibility_query.rs                        | Rust               |        161 |         66 |         35 |        262 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\visibility_query_batcher.rs                | Rust               |        247 |         84 |         62 |        393 |
| c:\Users\ankit\Downloads\xace\packages\engine-feedback\src\visibility_query\visibility_result_store.rs                 | Rust               |        215 |         78 |         48 |        341 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\__init__.py                                                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\cgs\__init__.py                                                         | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\cgs\cgs_manager.py                                                      | Python             |        177 |        158 |         51 |        386 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\cgs\cgs_serializer.py                                                   | Python             |         96 |        112 |         27 |        235 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\cgs\mutation_target_resolver.py                                         | Python             |        171 |        158 |         42 |        371 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\consistency_validator\__init__.py                                       | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\consistency_validator\conflict_detector.py                              | Python             |        155 |        105 |         40 |        300 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\consistency_validator\consistency_validator.py                          | Python             |        127 |        104 |         31 |        262 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\consistency_validator\invariant_enforcer.py                             | Python             |        247 |         74 |         44 |        365 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\consistency_validator\type_checker.py                                   | Python             |        281 |         75 |         31 |        387 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\__init__.py                                                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\mutation_metadata\__init__.py                                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\mutation_metadata\mutation_metadata_model.py                 | Python             |        129 |         84 |         20 |        233 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\path_addressing\__init__.py                                  | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\path_addressing\path_parser.py                               | Python             |        160 |        104 |         51 |        315 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\path_addressing\path_resolver.py                             | Python             |        107 |        118 |         30 |        255 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\rule_grammar\__init__.py                                     | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\rule_grammar\rule_expression_parser.py                       | Python             |        259 |        109 |         72 |        440 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\rule_grammar\rule_expression_validator.py                    | Python             |        206 |         85 |         48 |        339 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\transaction_model\__init__.py                                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\transaction_model\transaction_builder.py                     | Python             |        269 |        126 |         74 |        469 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\transaction_model\transaction_executor.py                    | Python             |        237 |        111 |         34 |        382 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\usmc\__init__.py                                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\domain_dsl\usmc\usmc_classifier.py                                      | Python             |        194 |        133 |         33 |        360 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\gde_orchestrator.py                                                     | Python             |        256 |        133 |         58 |        447 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\mode_profiles\__init__.py                                               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\mode_profiles\mode_profile.py                                           | Python             |        127 |        127 |         32 |        286 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\mode_profiles\mode_profile_loader.py                                    | Python             |        201 |        103 |         41 |        345 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\mode_profiles\profile_expander.py                                       | Python             |        143 |         89 |         33 |        265 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\__init__.py                                       | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\ambiguity_detector.py                             | Python             |        248 |        115 |         45 |        408 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\context_loader.py                                 | Python             |        182 |        117 |         43 |        342 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\intent_classifier.py                              | Python             |        173 |         95 |         47 |        315 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\intent_object.py                                  | Python             |        160 |         99 |         34 |        293 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\scope_resolver.py                                 | Python             |        230 |        108 |         52 |        390 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\prompt_interpretation\slot_extractor.py                                 | Python             |        221 |         84 |         48 |        353 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\question_engine\__init__.py                                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\question_engine\question_engine.py                                      | Python             |        215 |         71 |         36 |        322 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\question_engine\question_session_manager.py                             | Python             |        171 |        154 |         57 |        382 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\question_engine\question_types.py                                       | Python             |        243 |        119 |         59 |        421 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\test_cgs_manager.py                                               | Python             |        216 |         21 |         56 |        293 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\test_consistency_validator.py                                     | Python             |        325 |         13 |         74 |        412 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\test_dsl_path_addressing.py                                       | Python             |        277 |         13 |         66 |        356 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\test_gde_orchestrator.py                                          | Python             |        283 |         30 |         64 |        377 |
| c:\Users\ankit\Downloads\xace\packages\gde\src\tests\test_transaction_executor.py                                      | Python             |        313 |         16 |         71 |        400 |
| c:\Users\ankit\Downloads\xace\packages\inference\providers\__init__.py                                                 | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\inference\providers\anthropic_provider.py                                       | Python             |        172 |         80 |         28 |        280 |
| c:\Users\ankit\Downloads\xace\packages\inference\providers\google_provider.py                                          | Python             |        191 |         68 |         31 |        290 |
| c:\Users\ankit\Downloads\xace\packages\inference\providers\local_provider.py                                           | Python             |        176 |         62 |         23 |        261 |
| c:\Users\ankit\Downloads\xace\packages\inference\providers\open_ai._provider.py                                        | Python             |        189 |         88 |         37 |        314 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\__init__.py                                                       | Python             |          0 |          0 |          1 |          1 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\byok_manager.py                                                   | Python             |        193 |        127 |         46 |        366 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\cache_key_builder.py                                              | Python             |        144 |        127 |         27 |        298 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\complexity_classifier.py                                          | Python             |        185 |        183 |         47 |        415 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\cost_estimator.py                                                 | Python             |        207 |        160 |         49 |        416 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\credit_system.py                                                  | Python             |        182 |        136 |         43 |        361 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\fallback_policy.py                                                | Python             |        175 |        146 |         53 |        374 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\inference_adapter.py                                              | Python             |        240 |        165 |         50 |        455 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\inference_budget.py                                               | Python             |        237 |        130 |         56 |        423 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\inference_retry_policy.py                                         | Python             |        172 |        156 |         40 |        368 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\local_model_manager.py                                            | Python             |        303 |        120 |         62 |        485 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\model_descriptor.py                                               | Python             |        338 |        143 |         55 |        536 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\model_router.py                                                   | Python             |        204 |         45 |         44 |        293 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\prompt_cache.py                                                   | Python             |        144 |        177 |         45 |        366 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\prompt_template_registry.py                                       | Python             |        367 |        121 |         47 |        535 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\provider_registry.py                                              | Python             |        160 |        147 |         47 |        354 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\response_cache.py                                                 | Python             |        289 |        113 |         69 |        471 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\telemetry_pipeline.py                                             | Python             |        203 |        100 |         61 |        364 |
| c:\Users\ankit\Downloads\xace\packages\inference\src\token_estimator.py                                                | Python             |        158 |        144 |         43 |        345 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_complexity_classifier.py                                   | Python             |        215 |         19 |         64 |        298 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_credit_system.py                                           | Python             |        130 |          8 |         40 |        178 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_hybrid_routing.py                                          | Python             |        156 |         21 |         56 |        233 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_inference_budget.py                                        | Python             |        164 |         19 |         54 |        237 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_local_model_manager.py                                     | Python             |         92 |         17 |         29 |        138 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_model_router.py                                            | Python             |        244 |         22 |         70 |        336 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_prompt_cache.py                                            | Python             |        305 |         19 |         72 |        396 |
| c:\Users\ankit\Downloads\xace\packages\inference\tests\test_telemetry_pipeline.py                                      | Python             |        232 |         11 |         45 |        288 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\authority\authority_resolver.rs                                | Rust               |         35 |          0 |          8 |         43 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\authority\authority_transfer.rs                                | Rust               |         32 |          0 |          4 |         36 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\authority\cheat_guard.rs                                       | Rust               |        106 |          0 |         12 |        118 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\authority\mod.rs                                               | Rust               |          6 |          0 |          2 |          8 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\input\input_broadcaster.rs                                     | Rust               |         62 |          0 |          9 |         71 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\input\input_buffer.rs                                          | Rust               |        322 |          0 |         47 |        369 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\input\input_delay_manager.rs                                   | Rust               |        195 |          0 |         30 |        225 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\input\input_log.rs                                             | Rust               |        156 |          0 |         24 |        180 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\input\input_packet.rs                                          | Rust               |        366 |          0 |         37 |        403 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\input\input_synchroniser.rs                                    | Rust               |        293 |          0 |         40 |        333 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\input\mod.rs                                                   | Rust               |         19 |          0 |          2 |         21 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\lib.rs                                                         | Rust               |         53 |          6 |         15 |         74 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\prediction\client_predictor.rs                                 | Rust               |         35 |          0 |          5 |         40 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\prediction\mod.rs                                              | Rust               |          8 |          0 |          2 |         10 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\prediction\prediction_buffer.rs                                | Rust               |         29 |          0 |          7 |         36 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\prediction\reconciliation_engine.rs                            | Rust               |         48 |          0 |          6 |         54 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\prediction\rollback_manager.rs                                 | Rust               |         43 |          0 |          8 |         51 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\replication\interest_zone_manager.rs                           | Rust               |         29 |          0 |          7 |         36 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\replication\mod.rs                                             | Rust               |          6 |          0 |          2 |          8 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\replication\relevance_filter.rs                                | Rust               |         30 |          0 |          4 |         34 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\replication\replication_manager.rs                             | Rust               |         31 |          0 |          8 |         39 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\session\connection_state.rs                                    | Rust               |         19 |          0 |          4 |         23 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\session\mod.rs                                                 | Rust               |          8 |          0 |          2 |         10 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\session\peer.rs                                                | Rust               |         32 |          0 |          7 |         39 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\session\peer_manager.rs                                        | Rust               |         60 |          0 |         14 |         74 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\session\session_manager.rs                                     | Rust               |         66 |          0 |         16 |         82 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\synchronisation\desync_detector.rs                             | Rust               |         52 |          0 |          8 |         60 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\synchronisation\late_join_handler.rs                           | Rust               |         23 |          0 |          4 |         27 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\synchronisation\mod.rs                                         | Rust               |          8 |          0 |          2 |         10 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\synchronisation\resync_engine.rs                               | Rust               |         23 |          0 |          4 |         27 |
| c:\Users\ankit\Downloads\xace\packages\network-core\src\synchronisation\tick_barrier.rs                                | Rust               |         49 |          0 |          8 |         57 |
| c:\Users\ankit\Downloads\xace\packages\network-core\tests\test_cheat_guard.rs                                          | Rust               |         44 |          0 |          4 |         48 |
| c:\Users\ankit\Downloads\xace\packages\network-core\tests\test_client_prediction.rs                                    | Rust               |         41 |          0 |          5 |         46 |
| c:\Users\ankit\Downloads\xace\packages\network-core\tests\test_desync_detection.rs                                     | Rust               |         19 |          0 |          6 |         25 |
| c:\Users\ankit\Downloads\xace\packages\network-core\tests\test_input_synchroniser.rs                                   | Rust               |        134 |          0 |         21 |        155 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\crash_reporter.rs                                             | Rust               |        186 |         85 |         46 |        317 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\health_check.rs                                               | Rust               |        108 |         47 |         23 |        178 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\http_server.rs                                                | Rust               |        107 |         44 |         19 |        170 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\lib.rs                                                        | Rust               |         15 |         39 |          3 |         57 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\metrics.rs                                                    | Rust               |        176 |         58 |         46 |        280 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\metrics_registry.rs                                           | Rust               |        104 |         28 |         28 |        160 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\observable.rs                                                 | Rust               |         96 |         76 |         41 |        213 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\tick_ring_buffer.rs                                           | Rust               |        114 |         48 |         28 |        190 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\trace.rs                                                      | Rust               |        144 |         52 |         43 |        239 |
| c:\Users\ankit\Downloads\xace\packages\observability\src\tracer.rs                                                     | Rust               |        167 |         66 |         53 |        286 |
| c:\Users\ankit\Downloads\xace\packages\observability\tests\test_crash_reporter.rs                                      | Rust               |        102 |         10 |         18 |        130 |
| c:\Users\ankit\Downloads\xace\packages\observability\tests\test_metrics.rs                                             | Rust               |        139 |          7 |         23 |        169 |
| c:\Users\ankit\Downloads\xace\packages\observability\tests\test_trace.rs                                               | Rust               |         97 |          8 |         13 |        118 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\__init__.py                                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\clarification_engine\__init__.py                        | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\clarification_engine\clarification_engine.py            | Python             |        155 |        155 |         56 |        366 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\clarification_engine\clarification_session.py           | Python             |        170 |        120 |         51 |        341 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\clarification_engine\question_generator.py              | Python             |        286 |        137 |         44 |        467 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\__init__.py                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\cargo_compiler.py                       | Python             |        251 |        169 |         64 |        484 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\code_contract_validator.py              | Python             |        207 |        129 |         56 |        392 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\code_generation_engine.py               | Python             |        252 |        159 |         48 |        459 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\determinism_code_checker.py             | Python             |        199 |        134 |         51 |        384 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\rust_code_generator.py                  | Python             |        229 |        130 |         44 |        403 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\code_generation\system_spec_builder.py                  | Python             |        305 |        159 |         60 |        524 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\__init__.py                           | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\constraint_aggregator.py              | Python             |        151 |        126 |         40 |        317 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\context_assembler.py                  | Python             |        204 |        117 |         35 |        356 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\dependency_expander.py                | Python             |        114 |        110 |         33 |        257 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\llm_context_packet.py                 | Python             |        141 |        157 |         43 |        341 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\relevance_extractor.py                | Python             |        234 |        135 |         59 |        428 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\schema_simplifier.py                  | Python             |        148 |        131 |         35 |        314 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\context_assembler\scope_builder.py                      | Python             |        150 |        133 |         36 |        319 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\critique_engine\__init__.py                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\critique_engine\critique_engine.py                      | Python             |        280 |        180 |         69 |        529 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\diagnostic_orchestrator.py                              | Python             |        233 |        112 |         50 |        395 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\history_manager\__init__.py                             | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\history_manager\history_manager.py                      | Python             |        219 |        127 |         42 |        388 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\history_manager\session_store.py                        | Python             |        153 |         73 |         54 |        280 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\__init__.py                               | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\intent_classifier.py                      | Python             |        170 |        121 |         54 |        345 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\intent_envelope.py                        | Python             |        154 |        131 |         35 |        320 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\intent_intake_layer.py                    | Python             |        103 |        111 |         26 |        240 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\prompt_normalizer.py                      | Python             |        128 |        149 |         42 |        319 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\intent_intake\risk_prescanner.py                        | Python             |        137 |        126 |         35 |        298 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\__init__.py                            | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\llm_orchestrator.py                    | Python             |        166 |        143 |         33 |        342 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\pass1_planning.py                      | Python             |        274 |        145 |         51 |        470 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\pass2_dsl_draft.py                     | Python             |        261 |         86 |         47 |        394 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\pass3_self_critique.py                 | Python             |        196 |         84 |         35 |        315 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\pass4_determinism_audit.py             | Python             |        163 |         64 |         30 |        257 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\pass5_final_output.py                  | Python             |        196 |         66 |         32 |        294 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\llm_orchestrator\retry_policy.py                        | Python             |        114 |        127 |         35 |        276 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory\memory_store.py                                  | Python             |         89 |          4 |         22 |        115 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\__init__.py                                | Python             |          0 |          1 |          1 |          2 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\behavioral_memory.py                       | Python             |         92 |         42 |         25 |        159 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\design_memory.py                           | Python             |        105 |         84 |         26 |        215 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\memory_lifecycle_manager.py                | Python             |        128 |        110 |         40 |        278 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\memory_model.py                            | Python             |         61 |         74 |         27 |        162 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\safety_memory.py                           | Python             |        114 |         70 |         31 |        215 |
| c:\Users\ankit\Downloads\xace\packages\prompt-intelligence\src\memory_model\session_memory.py                          | Python             |        117 |         56 |         37 |        210 |
